,text,bounding_all,left_up_x,left_up_y,left_bot_x,left_bot_y,right_up_x,right_up_y,right_bot_x,right_bot_y,height_left,height_right
0,Salads,"[(160, 9), (239, 11), (238, 39), (159, 37)]",160,9,239,11,238,39,159,37,79,79
1,ICEBERG,"[(8, 70), (71, 70), (71, 80), (8, 80)]",8,70,71,70,71,80,8,80,63,63
2,WEDGE,"[(76, 70), (131, 70), (131, 80), (76, 80)]",76,70,131,70,131,80,76,80,55,55
3,avocado,"[(7, 81), (48, 81), (48, 96), (7, 96)]",7,81,48,81,48,96,7,96,41,41
4,",","[(48, 81), (50, 81), (50, 95), (48, 95)]",48,81,50,81,50,95,48,95,2,2
5,chopped,"[(56, 81), (98, 81), (98, 95), (56, 95)]",56,81,98,81,98,95,56,95,42,42
6,egg,"[(102, 81), (118, 81), (118, 95), (102, 95)]",102,81,118,81,118,95,102,95,16,16
7,",","[(119, 81), (121, 81), (121, 95), (119, 95)]",119,81,121,81,121,95,119,95,2,2
8,grape,"[(126, 81), (154, 81), (154, 95), (126, 95)]",126,81,154,81,154,95,126,95,28,28
9,tomato,"[(159, 81), (193, 81), (193, 95), (159, 95)]",159,81,193,81,193,95,159,95,34,34
10,",","[(195, 81), (197, 81), (197, 95), (195, 95)]",195,81,197,81,197,95,195,95,2,2
11,creamy,"[(203, 81), (239, 81), (239, 95), (203, 95)]",203,81,239,81,239,95,203,95,36,36
12,bleu,"[(243, 80), (264, 80), (264, 94), (243, 94)]",243,80,264,80,264,94,243,94,21,21
13,cheese,"[(269, 80), (300, 80), (300, 94), (269, 94)]",269,80,300,80,300,94,269,94,31,31
14,",","[(300, 80), (303, 80), (303, 94), (300, 94)]",300,80,303,80,303,94,300,94,3,3
15,bacon,"[(7, 98), (36, 98), (36, 110), (7, 110)]",7,98,36,98,36,110,7,110,29,29
16,vinaigrette,"[(41, 98), (95, 98), (95, 110), (41, 110)]",41,98,95,98,95,110,41,110,54,54
17,....,"[(91, 98), (109, 98), (109, 110), (91, 110)]",91,98,109,98,109,110,91,110,18,18
18,15,"[(363, 97), (375, 98), (374, 108), (362, 107)]",363,97,375,98,374,108,362,107,12,12
19,ORGANIC,"[(8, 126), (75, 126), (75, 137), (8, 137)]",8,126,75,126,75,137,8,137,67,67
20,BABY,"[(82, 126), (121, 126), (121, 137), (82, 137)]",82,126,121,126,121,137,82,137,39,39
21,KALE,"[(126, 126), (164, 126), (164, 137), (126, 137)]",126,126,164,126,164,137,126,137,38,38
22,roasted,"[(7, 140), (45, 140), (45, 154), (7, 154)]",7,140,45,140,45,154,7,154,38,38
23,coriander,"[(49, 140), (99, 140), (99, 154), (49, 154)]",49,140,99,140,99,154,49,154,50,50
24,spring,"[(101, 140), (134, 140), (134, 154), (101, 154)]",101,140,134,140,134,154,101,154,33,33
25,carrots,"[(139, 140), (173, 140), (173, 154), (139, 154)]",139,140,173,140,173,154,139,154,34,34
26,",","[(175, 140), (177, 140), (177, 154), (175, 154)]",175,140,177,140,177,154,175,154,2,2
27,fennel,"[(182, 140), (214, 140), (214, 154), (182, 154)]",182,140,214,140,214,154,182,154,32,32
28,",","[(215, 140), (217, 140), (217, 154), (215, 154)]",215,140,217,140,217,154,215,154,2,2
29,toasted,"[(223, 140), (260, 140), (260, 154), (223, 154)]",223,140,260,140,260,154,223,154,37,37
30,focaccia,"[(261, 140), (305, 140), (305, 154), (261, 154)]",261,140,305,140,305,154,261,154,44,44
31,",","[(305, 140), (309, 140), (309, 154), (305, 154)]",305,140,309,140,309,154,305,154,4,4
32,ricotta,"[(314, 140), (349, 140), (349, 154), (314, 154)]",314,140,349,140,349,154,314,154,35,35
33,salata,"[(7, 155), (40, 155), (40, 167), (7, 167)]",7,155,40,155,40,167,7,167,33,33
34,",","[(40, 155), (42, 155), (42, 167), (40, 167)]",40,155,42,155,42,167,40,167,2,2
35,lemon,"[(48, 155), (78, 155), (78, 167), (48, 167)]",48,155,78,155,78,167,48,167,30,30
36,vinaigrette,"[(83, 155), (138, 155), (138, 167), (83, 167)]",83,155,138,155,138,167,83,167,55,55
37,........,"[(135, 155), (165, 155), (165, 167), (135, 167)]",135,155,165,155,165,167,135,167,30,30
38,.17,"[(358, 157), (373, 157), (373, 165), (358, 165)]",358,157,373,157,373,165,358,165,15,15
39,THE,"[(7, 184), (36, 184), (36, 194), (7, 194)]",7,184,36,184,36,194,7,194,29,29
40,GREEK,"[(42, 184), (89, 184), (89, 194), (42, 194)]",42,184,89,184,89,194,42,194,47,47
41,baby,"[(8, 197), (31, 197), (31, 210), (8, 210)]",8,197,31,197,31,210,8,210,23,23
42,red,"[(36, 197), (51, 197), (51, 210), (36, 210)]",36,197,51,197,51,210,36,210,15,15
43,romaine,"[(55, 197), (96, 197), (96, 210), (55, 210)]",55,197,96,197,96,210,55,210,41,41
44,",","[(96, 197), (98, 197), (98, 210), (96, 210)]",96,197,98,197,98,210,96,210,2,2
45,feta,"[(102, 197), (122, 197), (122, 210), (102, 210)]",102,197,122,197,122,210,102,210,20,20
46,",","[(124, 197), (126, 197), (126, 210), (124, 210)]",124,197,126,197,126,210,124,210,2,2
47,cucumber,"[(132, 197), (179, 197), (179, 210), (132, 210)]",132,197,179,197,179,210,132,210,47,47
48,",","[(180, 197), (182, 197), (182, 210), (180, 210)]",180,197,182,197,182,210,180,210,2,2
49,olives,"[(188, 197), (215, 197), (215, 210), (188, 210)]",188,197,215,197,215,210,188,210,27,27
50,",","[(216, 197), (218, 197), (218, 210), (216, 210)]",216,197,218,197,218,210,216,210,2,2
51,tomato,"[(224, 197), (257, 197), (257, 210), (224, 210)]",224,197,257,197,257,210,224,210,33,33
52,",","[(259, 197), (261, 197), (261, 210), (259, 210)]",259,197,261,197,261,210,259,210,2,2
53,red,"[(267, 197), (283, 197), (283, 210), (267, 210)]",267,197,283,197,283,210,267,210,16,16
54,onion,"[(286, 197), (313, 197), (313, 210), (286, 210)]",286,197,313,197,313,210,286,210,27,27
55,",","[(314, 197), (317, 197), (317, 210), (314, 210)]",314,197,317,197,317,210,314,210,3,3
56,feta,"[(5, 213), (25, 213), (25, 227), (5, 227)]",5,213,25,213,25,227,5,227,20,20
57,-,"[(26, 213), (31, 213), (31, 227), (26, 227)]",26,213,31,213,31,227,26,227,5,5
58,phyllo,"[(31, 213), (63, 213), (63, 227), (31, 227)]",31,213,63,213,63,227,31,227,32,32
59,triangle,"[(67, 213), (107, 213), (107, 227), (67, 227)]",67,213,107,213,107,227,67,227,40,40
60,",","[(106, 213), (109, 213), (109, 227), (106, 227)]",106,213,109,213,109,227,106,227,3,3
61,oregano,"[(115, 213), (153, 213), (153, 227), (115, 227)]",115,213,153,213,153,227,115,227,38,38
62,vinaigrette,"[(157, 213), (210, 213), (210, 227), (157, 227)]",157,213,210,213,210,227,157,227,53,53
63,..........,"[(207, 213), (245, 213), (245, 227), (207, 227)]",207,213,245,213,245,227,207,227,38,38
64,19,"[(362, 215), (373, 215), (373, 222), (362, 222)]",362,215,373,215,373,222,362,222,11,11
65,CHINESE,"[(8, 244), (71, 244), (71, 253), (8, 253)]",8,244,71,244,71,253,8,253,63,63
66,CHICKEN,"[(78, 244), (142, 244), (142, 253), (78, 253)]",78,244,142,244,142,253,78,253,64,64
67,SALAD,"[(148, 244), (196, 244), (196, 253), (148, 253)]",148,244,196,244,196,253,148,253,48,48
68,chopped,"[(8, 256), (50, 256), (50, 269), (8, 269)]",8,256,50,256,50,269,8,269,42,42
69,warm,"[(53, 256), (83, 256), (83, 269), (53, 269)]",53,256,83,256,83,269,53,269,30,30
70,chicken,"[(88, 256), (125, 256), (125, 269), (88, 269)]",88,256,125,256,125,269,88,269,37,37
71,",","[(126, 256), (128, 256), (128, 269), (126, 269)]",126,256,128,256,128,269,126,269,2,2
72,napa,"[(134, 256), (160, 256), (160, 269), (134, 269)]",134,256,160,256,160,269,134,269,26,26
73,cabbage,"[(165, 256), (204, 256), (204, 269), (165, 269)]",165,256,204,256,204,269,165,269,39,39
74,",","[(206, 256), (208, 256), (208, 269), (206, 269)]",206,256,208,256,208,269,206,269,2,2
75,shredded,"[(214, 256), (259, 256), (259, 269), (214, 269)]",214,256,259,256,259,269,214,269,45,45
76,carrot,"[(264, 256), (293, 256), (293, 269), (264, 269)]",264,256,293,256,293,269,264,269,29,29
77,",","[(294, 256), (296, 256), (296, 269), (294, 269)]",294,256,296,256,296,269,294,269,2,2
78,wonton,"[(302, 256), (339, 256), (339, 269), (302, 269)]",302,256,339,256,339,269,302,269,37,37
79,crisp,"[(345, 256), (370, 256), (370, 269), (345, 269)]",345,256,370,256,370,269,345,269,25,25
80,",","[(369, 256), (373, 256), (373, 269), (369, 269)]",369,256,373,256,373,269,369,269,4,4
81,green,"[(6, 271), (34, 271), (34, 284), (6, 284)]",6,271,34,271,34,284,6,284,28,28
82,beans,"[(38, 271), (68, 271), (68, 284), (38, 284)]",38,271,68,271,68,284,38,284,30,30
83,",","[(68, 271), (71, 271), (71, 284), (68, 284)]",68,271,71,271,71,284,68,284,3,3
84,Mandarin,"[(75, 271), (130, 271), (130, 284), (75, 284)]",75,271,130,271,130,284,75,284,55,55
85,oranges,"[(134, 271), (173, 271), (173, 284), (134, 284)]",134,271,173,271,173,284,134,284,39,39
86,",","[(174, 271), (176, 271), (176, 284), (174, 284)]",174,271,176,271,176,284,174,284,2,2
87,roast,"[(182, 271), (208, 271), (208, 284), (182, 284)]",182,271,208,271,208,284,182,284,26,26
88,Virginia,"[(212, 271), (257, 271), (257, 284), (212, 284)]",212,271,257,271,257,284,212,284,45,45
89,peanuts,"[(260, 271), (300, 271), (300, 284), (260, 284)]",260,271,300,271,300,284,260,284,40,40
90,",","[(301, 271), (305, 271), (305, 284), (301, 284)]",301,271,305,271,305,284,301,284,4,4
91,soy,"[(7, 285), (24, 285), (24, 297), (7, 297)]",7,285,24,285,24,297,7,297,17,17
92,-,"[(23, 285), (28, 285), (28, 297), (23, 297)]",23,285,28,285,28,297,23,297,5,5
93,ginger,"[(28, 285), (62, 285), (62, 297), (28, 297)]",28,285,62,285,62,297,28,297,34,34
94,dressing,"[(65, 285), (107, 285), (107, 297), (65, 297)]",65,285,107,285,107,297,65,297,42,42
95,.......,"[(104, 285), (131, 285), (131, 297), (104, 297)]",104,285,131,285,131,297,104,297,27,27
96,www,"[(320, 290), (336, 290), (336, 294), (320, 294)]",320,290,336,290,336,294,320,294,16,16
97,.,"[(334, 290), (340, 290), (340, 294), (334, 294)]",334,290,340,290,340,294,334,294,6,6
98,.19,"[(356, 286), (370, 286), (370, 294), (356, 294)]",356,286,370,286,370,294,356,294,14,14
99,TE,"[(7, 315), (25, 315), (25, 324), (7, 324)]",7,315,25,315,25,324,7,324,18,18
100,CAESAR,"[(31, 315), (90, 315), (90, 324), (31, 324)]",31,315,90,315,90,324,31,324,59,59
101,hearts,"[(8, 328), (39, 328), (39, 341), (8, 341)]",8,328,39,328,39,341,8,341,31,31
102,of,"[(44, 328), (55, 328), (55, 341), (44, 341)]",44,328,55,328,55,341,44,341,11,11
103,romaine,"[(57, 328), (99, 328), (99, 341), (57, 341)]",57,328,99,328,99,341,57,341,42,42
104,",","[(100, 328), (102, 328), (102, 341), (100, 341)]",100,328,102,328,102,341,100,341,2,2
105,grilled,"[(107, 328), (141, 328), (141, 341), (107, 341)]",107,328,141,328,141,341,107,341,34,34
106,travesano,"[(147, 328), (194, 328), (194, 341), (147, 341)]",147,328,194,328,194,341,147,341,47,47
107,",","[(196, 328), (198, 328), (198, 341), (196, 341)]",196,328,198,328,198,341,196,341,2,2
108,anchovy,"[(204, 328), (245, 328), (245, 342), (204, 342)]",204,328,245,328,245,342,204,342,41,41
109,",","[(245, 329), (249, 329), (249, 342), (245, 342)]",245,329,249,329,249,342,245,342,4,4
110,garlic,"[(6, 344), (35, 344), (35, 358), (6, 358)]",6,344,35,344,35,358,6,358,29,29
111,parmesan,"[(40, 344), (89, 344), (89, 357), (40, 357)]",40,344,89,344,89,357,40,357,49,49
112,dressing,"[(95, 344), (137, 344), (137, 357), (95, 357)]",95,344,137,344,137,357,95,357,42,42
113,......,"[(135, 344), (203, 344), (203, 357), (135, 357)]",135,344,203,344,203,357,135,357,68,68
114,17,"[(363, 346), (373, 346), (373, 354), (363, 354)]",363,346,373,346,373,354,363,354,10,10
115,BABY,"[(8, 376), (47, 376), (47, 387), (8, 387)]",8,376,47,376,47,387,8,387,39,39
116,ARUGULA,"[(52, 376), (124, 376), (124, 387), (52, 387)]",52,376,124,376,124,387,52,387,72,72
117,&,"[(129, 376), (137, 376), (137, 387), (129, 387)]",129,376,137,376,137,387,129,387,8,8
118,BLACKBERRIES,"[(144, 376), (257, 376), (257, 387), (144, 387)]",144,376,257,376,257,387,144,387,113,113
119,sweet,"[(7, 390), (37, 390), (37, 403), (7, 403)]",7,390,37,390,37,403,7,403,30,30
120,curried,"[(40, 390), (77, 390), (77, 403), (40, 403)]",40,390,77,390,77,403,40,403,37,37
121,pecan,"[(80, 390), (109, 390), (109, 403), (80, 403)]",80,390,109,390,109,403,80,403,29,29
122,",","[(111, 390), (112, 390), (112, 403), (111, 403)]",111,390,112,390,112,403,111,403,1,1
123,avocado,"[(119, 390), (159, 390), (159, 403), (119, 403)]",119,390,159,390,159,403,119,403,40,40
124,",","[(161, 390), (162, 390), (162, 403), (161, 403)]",161,390,162,390,162,403,161,403,1,1
125,Bermuda,"[(169, 390), (217, 390), (217, 403), (169, 403)]",169,390,217,390,217,403,169,403,48,48
126,onion,"[(221, 390), (249, 390), (249, 403), (221, 403)]",221,390,249,390,249,403,221,403,28,28
127,",","[(250, 390), (253, 390), (253, 403), (250, 403)]",250,390,253,390,253,403,250,403,3,3
128,honey,"[(8, 404), (37, 404), (37, 417), (8, 417)]",8,404,37,404,37,417,8,417,29,29
129,-,"[(37, 404), (41, 404), (41, 417), (37, 417)]",37,404,41,404,41,417,37,417,4,4
130,sherry,"[(43, 404), (74, 404), (74, 417), (43, 417)]",43,404,74,404,74,417,43,417,31,31
131,vinaigrette,"[(78, 404), (131, 404), (131, 417), (78, 417)]",78,404,131,404,131,417,78,417,53,53
132,........,"[(128, 404), (158, 404), (158, 417), (128, 417)]",128,404,158,404,158,417,128,417,30,30
133,19,"[(362, 405), (373, 405), (373, 413), (362, 413)]",362,405,373,405,373,413,362,413,11,11
134,LOBSTER,"[(8, 435), (72, 435), (72, 445), (8, 445)]",8,435,72,435,72,445,8,445,64,64
135,COBB,"[(79, 435), (118, 435), (118, 445), (79, 445)]",79,435,118,435,118,445,79,445,39,39
136,SALAD,"[(124, 435), (171, 435), (171, 445), (124, 445)]",124,435,171,435,171,445,124,445,47,47
137,cucumber,"[(8, 447), (54, 447), (54, 459), (8, 459)]",8,447,54,447,54,459,8,459,46,46
138,",","[(53, 447), (56, 447), (56, 459), (53, 459)]",53,447,56,447,56,459,53,459,3,3
139,avocado,"[(60, 447), (99, 447), (99, 459), (60, 459)]",60,447,99,447,99,459,60,459,39,39
140,",","[(98, 447), (100, 447), (100, 459), (98, 459)]",98,447,100,447,100,459,98,459,2,2
141,tomato,"[(107, 447), (138, 447), (138, 459), (107, 459)]",107,447,138,447,138,459,107,459,31,31
142,",","[(139, 447), (141, 447), (141, 459), (139, 459)]",139,447,141,447,141,459,139,459,2,2
143,bacon,"[(147, 447), (173, 447), (173, 459), (147, 459)]",147,447,173,447,173,459,147,459,26,26
144,",","[(175, 447), (176, 447), (176, 459), (175, 459)]",175,447,176,447,176,459,175,459,1,1
145,blue,"[(183, 447), (203, 447), (203, 459), (183, 459)]",183,447,203,447,203,459,183,459,20,20
146,cheese,"[(206, 447), (235, 447), (235, 459), (206, 459)]",206,447,235,447,235,459,206,459,29,29
147,",","[(235, 447), (238, 447), (238, 459), (235, 459)]",235,447,238,447,238,459,235,459,3,3
148,egg,"[(242, 447), (259, 447), (259, 459), (242, 459)]",242,447,259,447,259,459,242,459,17,17
149,",","[(257, 447), (261, 447), (261, 459), (257, 459)]",257,447,261,447,261,459,257,459,4,4
150,red,"[(8, 462), (23, 462), (23, 474), (8, 474)]",8,462,23,462,23,474,8,474,15,15
151,wine,"[(25, 462), (49, 462), (49, 474), (25, 474)]",25,462,49,462,49,474,25,474,24,24
152,vinaigrette,"[(51, 462), (102, 462), (102, 474), (51, 474)]",51,462,102,462,102,474,51,474,51,51
153,.....,"[(98, 462), (116, 462), (116, 474), (98, 474)]",98,462,116,462,116,474,98,474,18,18
154,28,"[(361, 463), (374, 463), (374, 470), (361, 470)]",361,463,374,463,374,470,361,470,13,13
155,FIRE,"[(9, 487), (40, 487), (40, 497), (9, 497)]",9,487,40,487,40,497,9,497,31,31
156,GRILLED,"[(46, 487), (106, 487), (106, 497), (46, 497)]",46,487,106,487,106,497,46,497,60,60
157,OCTOPUS,"[(112, 487), (180, 487), (180, 497), (112, 497)]",112,487,180,487,180,497,112,497,68,68
158,fingerling,"[(5, 503), (52, 503), (52, 516), (5, 516)]",5,503,52,503,52,516,5,516,47,47
159,potatoes,"[(54, 503), (93, 503), (93, 516), (54, 516)]",54,503,93,503,93,516,54,516,39,39
160,",","[(91, 503), (94, 503), (94, 516), (91, 516)]",91,503,94,503,94,516,91,516,3,3
161,dried,"[(99, 503), (122, 503), (122, 516), (99, 516)]",99,503,122,503,122,516,99,516,23,23
162,black,"[(126, 503), (151, 503), (151, 516), (126, 516)]",126,503,151,503,151,516,126,516,25,25
163,olive,"[(155, 503), (176, 503), (176, 516), (155, 516)]",155,503,176,503,176,516,155,516,21,21
164,",","[(175, 503), (177, 503), (177, 516), (175, 516)]",175,503,177,503,177,516,175,516,2,2
165,sweet,"[(182, 503), (208, 503), (208, 516), (182, 516)]",182,503,208,503,208,516,182,516,26,26
166,pimento,"[(211, 503), (247, 503), (247, 516), (211, 516)]",211,503,247,503,247,516,211,516,36,36
167,",","[(247, 503), (250, 503), (250, 516), (247, 516)]",247,503,250,503,250,516,247,516,3,3
168,olive,"[(255, 503), (275, 503), (275, 516), (255, 516)]",255,503,275,503,275,516,255,516,20,20
169,oil,"[(280, 503), (292, 503), (292, 516), (280, 516)]",280,503,292,503,292,516,280,516,12,12
170,",","[(291, 503), (294, 503), (294, 516), (291, 516)]",291,503,294,503,294,516,291,516,3,3
171,frisée,"[(297, 503), (323, 503), (323, 516), (297, 516)]",297,503,323,503,323,516,297,516,26,26
172,...........,"[(320, 503), (363, 503), (363, 516), (320, 516)]",320,503,363,503,363,516,320,516,43,43
173,24,"[(357, 503), (372, 503), (372, 516), (357, 516)]",357,503,372,503,372,516,357,516,15,15
174,add,"[(7, 558), (30, 558), (30, 573), (7, 573)]",7,558,30,558,30,573,7,573,23,23
175,chicken,"[(35, 558), (76, 558), (76, 573), (35, 573)]",35,558,76,558,76,573,35,573,41,41
176,(,"[(83, 558), (89, 558), (89, 573), (83, 573)]",83,558,89,558,89,573,83,573,6,6
177,86,"[(88, 558), (105, 558), (105, 573), (88, 573)]",88,558,105,558,105,573,88,573,17,17
178,),"[(104, 558), (109, 558), (109, 573), (104, 573)]",104,558,109,558,109,573,104,573,5,5
179,;,"[(109, 558), (113, 558), (113, 573), (109, 573)]",109,558,113,558,113,573,109,573,4,4
180,add,"[(119, 558), (140, 558), (140, 573), (119, 573)]",119,558,140,558,140,573,119,573,21,21
181,3,"[(146, 558), (153, 558), (153, 573), (146, 573)]",146,558,153,558,153,573,146,573,7,7
182,shrimp,"[(159, 558), (199, 558), (199, 573), (159, 573)]",159,558,199,558,199,573,159,573,40,40
183,",","[(198, 558), (201, 558), (201, 573), (198, 573)]",198,558,201,558,201,573,198,573,3,3
184,salmon,"[(208, 558), (249, 558), (249, 573), (208, 573)]",208,558,249,558,249,573,208,573,41,41
185,or,"[(254, 558), (266, 558), (266, 573), (254, 573)]",254,558,266,558,266,573,254,573,12,12
186,steak,"[(271, 558), (301, 558), (301, 573), (271, 573)]",271,558,301,558,301,573,271,573,30,30
187,(,"[(306, 558), (312, 558), (312, 573), (306, 573)]",306,558,312,558,312,573,306,573,6,6
188,$,"[(311, 558), (318, 558), (318, 573), (311, 573)]",311,558,318,558,318,573,311,573,7,7
189,12,"[(321, 558), (337, 558), (337, 573), (321, 573)]",321,558,337,558,337,573,321,573,16,16
190,),"[(335, 558), (341, 558), (341, 573), (335, 573)]",335,558,341,558,341,573,335,573,6,6
